Index ,dummyvar1 ,dummyvar2 ,AEROD_V,std,FNET ,std,QRS,std,QRL,std,SCWF,std,LCWF,std,CLDH,std,CLDM,std,CLDL,std,FSNT,std,FLNT,std,SHFLX,std,LHFLX,std,D3,D4,PRECT,std
ind196,-9999,-9999,0.016,0.000,-18.927,0.233,0.034,0.002,-0.049,0.005,-19.40,0.35,-2.18,0.10,-5.42,0.08,-4.76,0.12,11.69,0.22,-19.504,0.269,-0.577,0.093,1.718,0.165,2.405,0.300,-9999,-9999,0.09,0.02
ind197,-9999,-9999,0.028,0.000,8.461,0.159,0.021,0.001,-0.031,0.004,10.64,0.15,-3.62,0.10,-3.34,0.07,-3.33,0.12,-1.25,0.09,11.152,0.175,2.691,0.198,-0.004,0.132,-1.187,0.155,-9999,-9999,-0.06,0.02
ind198,-9999,-9999,0.017,0.000,6.698,0.277,-0.004,0.001,0.012,0.003,7.83,0.34,-1.97,0.06,-1.89,0.04,-2.07,0.05,-3.27,0.08,7.577,0.328,0.878,0.061,0.501,0.082,-2.986,0.120,-9999,-9999,-0.15,0.01
ind199,-9999,-9999,0.007,0.000,-2.351,0.084,0.015,0.001,-0.029,0.004,-1.62,0.18,-2.63,0.10,-4.18,0.10,-3.81,0.10,6.14,0.10,-1.354,0.162,0.997,0.115,0.073,0.151,2.416,0.196,-9999,-9999,0.07,0.01
ind200,-9999,-9999,0.018,0.000,7.392,0.294,0.006,0.002,-0.005,0.006,8.17,0.33,-1.42,0.10,-0.18,0.08,-0.22,0.17,-1.86,0.15,8.342,0.325,0.950,0.032,-1.531,0.105,-0.675,0.222,-9999,-9999,-0.07,0.02
ind201,-9999,-9999,0.025,0.000,-8.488,0.245,0.043,0.002,-0.033,0.006,-10.60,0.14,0.54,0.07,0.63,0.18,1.02,0.13,4.99,0.09,-9.674,0.166,-1.186,0.128,-2.036,0.066,-0.096,0.308,-9999,-9999,-0.06,0.01
ind202,-9999,-9999,0.022,0.000,-6.962,0.278,0.028,0.001,-0.040,0.004,-8.67,0.41,0.45,0.19,-0.46,0.02,0.45,0.25,3.61,0.20,-8.670,0.395,-1.708,0.124,0.746,0.084,-1.097,0.218,-9999,-9999,-0.09,0.01
ind203,-9999,-9999,0.028,0.000,-3.744,0.157,0.053,0.002,-0.054,0.006,-5.28,0.15,-0.99,0.07,-2.10,0.03,-2.18,0.11,8.22,0.16,-3.855,0.134,-0.111,0.033,-0.755,0.133,-0.107,0.348,-9999,-9999,-0.04,0.02
ind204,-9999,-9999,0.033,0.000,2.123,0.324,0.037,0.001,-0.031,0.004,1.42,0.24,-1.65,0.11,-2.22,0.08,-1.95,0.09,0.08,0.15,2.493,0.296,0.370,0.102,-0.508,0.105,-3.289,0.264,-9999,-9999,-0.19,0.01
ind205,-9999,-9999,0.007,0.000,-7.366,0.394,0.021,0.002,-0.031,0.005,-9.30,0.44,1.32,0.07,0.96,0.19,1.45,0.07,7.54,0.20,-9.093,0.347,-1.727,0.146,-0.689,0.148,2.191,0.388,-9999,-9999,0.06,0.02
ind206,-9999,-9999,0.018,0.000,-0.778,0.235,0.026,0.001,-0.010,0.003,-2.19,0.21,-0.36,0.05,-0.52,0.10,-0.43,0.08,0.34,0.08,-1.242,0.213,-0.464,0.026,-1.089,0.064,-2.276,0.199,-9999,-9999,-0.13,0.02
ind207,-9999,-9999,0.006,0.000,-3.970,0.211,0.020,0.001,-0.017,0.004,-3.84,0.28,-1.31,0.10,-1.96,0.10,-2.67,0.08,3.12,0.19,-3.423,0.228,0.546,0.095,0.115,0.050,0.666,0.133,-9999,-9999,0.03,0.01
ind208,-9999,-9999,0.017,0.000,4.784,0.243,0.031,0.001,-0.038,0.006,5.15,0.21,-2.23,0.03,-2.75,0.11,-3.98,0.02,1.68,0.14,6.207,0.171,1.422,0.076,1.341,0.097,-2.168,0.277,-9999,-9999,-0.09,0.02
ind209,-9999,-9999,0.025,0.000,-10.775,0.138,0.050,0.001,-0.043,0.003,-14.15,0.30,1.03,0.10,-0.56,0.04,-0.39,0.05,7.92,0.10,-13.234,0.216,-2.459,0.079,-0.101,0.139,-1.688,0.201,-9999,-9999,-0.10,0.02
ind210,-9999,-9999,0.019,0.000,12.093,0.171,0.014,0.002,-0.009,0.005,15.13,0.29,-4.84,0.20,-4.95,0.19,-4.43,0.25,-2.25,0.15,15.922,0.320,3.829,0.150,-1.510,0.168,-0.680,0.270,-9999,-9999,-0.07,0.03
ind211,-9999,-9999,0.025,0.000,7.748,0.320,0.024,0.001,-0.015,0.004,8.08,0.29,-2.58,0.11,-2.71,0.07,-2.74,0.17,-1.76,0.10,8.988,0.264,1.240,0.110,-0.590,0.068,-3.514,0.155,-9999,-9999,-0.18,0.01
ind212,-9999,-9999,0.024,0.000,7.398,0.268,0.025,0.001,-0.007,0.004,8.84,0.31,-3.87,0.13,-4.01,0.10,-4.05,0.09,-1.70,0.22,9.853,0.272,2.455,0.091,-1.718,0.157,-2.215,0.344,-9999,-9999,-0.14,0.02
ind213,-9999,-9999,0.002,0.000,-7.780,0.124,0.017,0.001,-0.034,0.004,-6.58,0.13,-1.70,0.07,-2.76,0.07,-4.18,0.11,4.15,0.05,-6.434,0.094,1.345,0.070,1.973,0.067,1.838,0.167,-9999,-9999,0.09,0.02
ind214,-9999,-9999,0.032,0.000,13.500,0.400,0.027,0.002,-0.008,0.006,16.77,0.24,-4.58,0.03,-3.39,0.27,-2.89,0.03,-3.63,0.14,18.215,0.277,4.715,0.142,-2.918,0.130,-1.498,0.360,-9999,-9999,-0.08,0.03
ind215,-9999,-9999,0.023,0.000,-3.408,0.147,0.045,0.002,-0.037,0.005,-4.52,0.30,-1.00,0.05,-1.64,0.11,-1.45,0.08,5.15,0.17,-3.162,0.223,0.246,0.088,-1.552,0.129,-0.365,0.354,-9999,-9999,-0.05,0.03
ind216,-9999,-9999,0.028,0.000,-5.297,0.345,0.059,0.002,-0.064,0.006,-7.90,0.35,0.99,0.09,-0.11,0.19,0.43,0.08,10.09,0.20,-6.737,0.293,-1.439,0.104,-0.245,0.183,-0.405,0.352,-9999,-9999,-0.05,0.02
ind217,-9999,-9999,0.031,0.000,8.427,0.222,0.021,0.002,0.006,0.004,10.46,0.35,-3.17,0.16,-2.68,0.17,-3.17,0.20,-4.55,0.06,11.538,0.341,3.111,0.135,-1.210,0.055,-3.919,0.072,-9999,-9999,-0.15,0.01
ind218,-9999,-9999,0.014,0.000,10.116,0.225,0.004,0.001,0.016,0.004,9.34,0.15,0.05,0.04,0.81,0.18,0.95,0.04,-2.12,0.11,9.735,0.131,-0.381,0.094,-1.371,0.128,-3.509,0.329,-9999,-9999,-0.20,0.01
ind219,-9999,-9999,0.012,0.000,8.053,0.236,0.009,0.001,-0.012,0.005,8.67,0.23,-2.31,0.20,-2.43,0.08,-2.53,0.25,-0.43,0.08,9.128,0.198,1.075,0.256,-0.171,0.058,-1.163,0.104,-9999,-9999,-0.10,0.01
ind220,-9999,-9999,0.012,0.000,11.220,0.308,0.006,0.001,0.004,0.004,12.91,0.35,-3.52,0.07,-3.27,0.07,-3.69,0.09,-2.26,0.14,13.634,0.324,2.414,0.065,-0.729,0.096,-1.761,0.222,-9999,-9999,-0.10,0.01
ind221,-9999,-9999,0.025,0.000,-1.891,0.349,0.021,0.002,-0.008,0.006,-4.74,0.42,1.50,0.13,1.07,0.13,2.40,0.19,-0.68,0.16,-4.380,0.470,-2.489,0.122,-0.857,0.112,-4.021,0.083,-9999,-9999,-0.23,0.02
ind222,-9999,-9999,0.020,0.000,6.731,0.329,0.010,0.001,-0.011,0.005,7.11,0.21,-1.01,0.02,0.07,0.28,0.20,0.07,-1.23,0.07,7.445,0.261,0.714,0.129,-1.312,0.083,-0.829,0.299,-9999,-9999,-0.07,0.03
ind223,-9999,-9999,0.021,0.000,3.687,0.140,0.044,0.001,-0.044,0.005,5.13,0.30,-3.33,0.19,-4.06,0.11,-5.73,0.18,2.60,0.14,6.327,0.306,2.640,0.181,0.874,0.088,-1.433,0.181,-9999,-9999,-0.04,0.01
ind224,-9999,-9999,0.010,0.000,2.869,0.295,-0.009,0.002,0.017,0.005,2.72,0.42,-0.77,0.19,-0.41,0.16,0.18,0.19,-2.59,0.22,2.285,0.457,-0.584,0.219,-1.302,0.202,-1.313,0.299,-9999,-9999,-0.11,0.03
ind225,-9999,-9999,0.027,0.000,4.103,0.266,0.039,0.001,-0.037,0.004,1.93,0.17,0.55,0.16,0.52,0.24,0.64,0.12,2.69,0.17,3.091,0.141,-1.013,0.197,-0.745,0.142,-2.916,0.175,-9999,-9999,-0.18,0.02
ind226,-9999,-9999,0.022,0.000,8.404,0.144,0.017,0.001,-0.021,0.004,10.58,0.27,-3.93,0.11,-4.19,0.08,-4.54,0.23,-2.51,0.10,10.979,0.171,2.575,0.043,1.209,0.086,-3.392,0.169,-9999,-9999,-0.16,0.02
ind227,-9999,-9999,0.009,0.000,14.430,0.111,-0.010,0.001,0.018,0.004,17.96,0.19,-4.45,0.06,-3.87,0.08,-4.23,0.09,-4.27,0.10,18.137,0.152,3.707,0.122,-0.339,0.072,-1.443,0.180,-9999,-9999,-0.08,0.02
ind228,-9999,-9999,0.021,0.000,-7.035,0.162,0.022,0.002,-0.034,0.005,-5.19,0.22,-3.97,0.05,-4.98,0.08,-4.08,0.07,2.91,0.20,-4.925,0.159,2.111,0.092,-0.398,0.143,2.172,0.353,-9999,-9999,0.08,0.03
ind229,-9999,-9999,0.018,0.000,-11.233,0.106,0.037,0.002,-0.040,0.005,-10.98,0.31,-2.15,0.16,-3.33,0.15,-2.54,0.14,7.51,0.18,-10.351,0.292,0.882,0.288,-1.286,0.153,2.859,0.207,-9999,-9999,0.11,0.02
ind230,-9999,-9999,0.018,0.000,2.578,0.078,0.016,0.001,-0.036,0.004,4.42,0.06,-3.58,0.02,-4.17,0.07,-3.92,0.03,1.89,0.14,4.650,0.083,2.072,0.030,0.461,0.090,1.087,0.202,-9999,-9999,0.02,0.01
ind231,-9999,-9999,0.037,0.000,-5.889,0.069,0.047,0.002,-0.056,0.006,-3.33,0.16,-5.22,0.19,-6.43,0.12,-5.79,0.14,3.01,0.12,-2.615,0.098,3.274,0.128,0.387,0.164,0.039,0.261,-9999,-9999,-0.01,0.02
ind232,-9999,-9999,0.005,0.000,7.644,0.038,0.006,0.001,-0.017,0.003,12.65,0.16,-6.17,0.03,-6.77,0.06,-7.50,0.08,-1.78,0.04,13.254,0.116,5.610,0.078,1.064,0.063,1.244,0.122,-9999,-9999,0.09,0.00
ind233,-9999,-9999,0.006,0.000,-17.993,0.165,0.017,0.001,-0.031,0.003,-17.95,0.17,-2.30,0.05,-4.79,0.03,-5.03,0.09,8.98,0.13,-18.586,0.171,-0.593,0.011,2.558,0.117,2.341,0.217,-9999,-9999,0.11,0.02
ind234,-9999,-9999,0.023,0.000,12.239,0.230,0.009,0.001,-0.002,0.004,17.13,0.25,-5.76,0.10,-5.48,0.06,-6.54,0.17,-5.14,0.17,17.653,0.238,5.414,0.063,0.561,0.115,-3.014,0.137,-9999,-9999,-0.11,0.01
ind235,-9999,-9999,0.022,0.000,-21.458,0.208,0.045,0.001,-0.057,0.005,-24.00,0.26,0.83,0.10,-1.08,0.11,-0.10,0.12,11.07,0.15,-23.869,0.233,-2.411,0.052,0.638,0.124,1.717,0.284,-9999,-9999,0.05,0.02
ind236,-9999,-9999,0.024,0.000,2.341,0.438,0.016,0.001,0.005,0.004,0.92,0.25,-0.08,0.09,0.21,0.07,0.87,0.06,-2.25,0.14,1.261,0.265,-1.080,0.183,-1.886,0.189,-3.624,0.272,-9999,-9999,-0.23,0.02
ind237,-9999,-9999,0.016,0.000,5.328,0.386,-0.005,0.001,0.008,0.005,7.27,0.32,-2.52,0.14,-1.21,0.13,-0.61,0.13,-3.26,0.18,7.192,0.424,1.865,0.137,-2.058,0.075,0.558,0.096,-9999,-9999,-0.01,0.01
ind238,-9999,-9999,0.022,0.000,-2.063,0.105,0.026,0.001,-0.024,0.004,-0.58,0.11,-3.66,0.09,-4.05,0.10,-3.34,0.09,0.87,0.05,0.388,0.169,2.451,0.069,-1.629,0.091,0.693,0.140,-9999,-9999,0.01,0.01
ind239,-9999,-9999,0.006,0.000,-2.776,0.176,0.009,0.002,-0.029,0.005,-0.29,0.13,-4.35,0.00,-6.29,0.25,-5.04,0.07,4.82,0.07,-0.219,0.142,2.557,0.059,0.224,0.173,3.747,0.372,-9999,-9999,0.16,0.02
ind240,-9999,-9999,0.004,0.000,-3.397,0.167,0.019,0.001,-0.042,0.006,-3.17,0.12,-0.26,0.09,-1.15,0.18,-2.08,0.10,3.33,0.05,-3.076,0.113,0.321,0.134,2.810,0.127,-0.601,0.215,-9999,-9999,-0.02,0.01
ind241,-9999,-9999,0.024,0.000,1.192,0.514,0.053,0.002,-0.062,0.006,3.21,0.28,-4.05,0.10,-5.29,0.25,-6.64,0.06,3.68,0.17,4.704,0.323,3.512,0.210,2.042,0.098,-1.816,0.181,-9999,-9999,-0.05,0.02
ind242,-9999,-9999,0.013,0.000,-4.877,0.281,0.027,0.001,-0.051,0.004,-5.65,0.28,-0.64,0.13,-1.59,0.08,-1.60,0.15,8.04,0.14,-5.597,0.234,-0.720,0.161,1.505,0.072,1.385,0.136,-9999,-9999,0.03,0.02
ind243,-9999,-9999,0.010,0.000,8.949,0.097,-0.014,0.001,0.019,0.003,13.11,0.19,-5.79,0.10,-5.52,0.19,-5.42,0.09,-4.22,0.09,12.844,0.151,3.896,0.085,0.064,0.045,-0.757,0.105,-9999,-9999,-0.05,0.00
ind244,-9999,-9999,0.014,0.000,-3.373,0.253,0.034,0.001,-0.046,0.006,-6.38,0.28,1.47,0.13,-0.08,0.06,0.38,0.12,7.82,0.13,-5.856,0.202,-2.483,0.148,1.554,0.086,-1.194,0.178,-9999,-9999,-0.09,0.01
ind245,-9999,-9999,0.028,0.000,-1.301,0.247,0.029,0.001,-0.014,0.004,-2.12,0.16,-0.67,0.07,0.27,0.16,0.68,0.04,-0.96,0.19,-1.201,0.136,0.099,0.128,-2.700,0.082,-1.106,0.364,-9999,-9999,-0.09,0.01
ind246,-9999,-9999,0.025,0.000,1.738,0.037,0.009,0.001,-0.019,0.004,2.23,0.22,-1.15,0.14,-0.56,0.09,-0.22,0.14,-0.77,0.06,2.031,0.152,0.293,0.140,-0.115,0.118,-0.853,0.081,-9999,-9999,-0.07,0.01
ind247,-9999,-9999,0.027,0.000,1.419,0.264,0.034,0.002,-0.049,0.005,2.32,0.22,-2.80,0.10,-3.43,0.02,-3.43,0.11,3.41,0.19,2.860,0.268,1.440,0.012,0.858,0.085,-0.779,0.279,-9999,-9999,-0.05,0.02
ind248,-9999,-9999,0.014,0.000,5.826,0.184,0.013,0.001,-0.024,0.003,9.35,0.21,-5.41,0.06,-6.54,0.05,-5.19,0.07,0.79,0.15,9.924,0.155,4.098,0.052,-0.542,0.107,1.846,0.206,-9999,-9999,0.07,0.01
ind249,-9999,-9999,0.014,0.000,-11.437,0.020,0.024,0.001,-0.040,0.005,-10.56,0.11,-2.61,0.15,-3.99,0.12,-3.24,0.24,8.24,0.07,-10.404,0.107,1.033,0.115,-0.488,0.109,4.270,0.384,-9999,-9999,0.18,0.03
ind250,-9999,-9999,0.010,0.000,-14.849,0.150,0.021,0.001,-0.023,0.004,-17.14,0.08,1.23,0.06,0.77,0.04,1.36,0.02,6.07,0.08,-17.064,0.103,-2.216,0.055,-1.154,0.094,1.748,0.119,-9999,-9999,0.02,0.02
ind251,-9999,-9999,0.008,0.000,-4.707,0.156,0.016,0.001,-0.038,0.005,-6.20,0.10,1.18,0.14,1.17,0.13,1.57,0.15,7.11,0.09,-6.298,0.179,-1.591,0.189,0.228,0.093,2.241,0.208,-9999,-9999,0.06,0.02
ind252,-9999,-9999,0.017,0.000,-9.226,0.333,0.020,0.001,-0.043,0.005,-9.28,0.30,-1.20,0.07,-1.98,0.09,-1.47,0.04,4.97,0.23,-9.568,0.202,-0.342,0.157,0.760,0.059,1.995,0.417,-9999,-9999,0.06,0.03
ind253,-9999,-9999,0.025,0.000,4.084,0.123,0.040,0.001,-0.023,0.004,3.25,0.16,-0.58,0.10,-0.17,0.07,-0.07,0.06,1.35,0.09,4.654,0.184,0.569,0.081,-2.319,0.186,-1.976,0.268,-9999,-9999,-0.13,0.02
ind254,-9999,-9999,0.028,0.000,0.136,0.089,0.038,0.002,-0.048,0.005,1.32,0.19,-3.42,0.11,-4.23,0.08,-3.93,0.11,3.50,0.08,2.283,0.165,2.146,0.075,-0.295,0.034,0.389,0.147,-9999,-9999,-0.00,0.01
ind255,-9999,-9999,0.022,0.000,-2.650,0.341,0.035,0.001,-0.011,0.003,-4.08,0.40,0.03,0.09,-0.25,0.20,0.34,0.11,0.15,0.15,-2.884,0.389,-0.234,0.102,-1.672,0.060,-2.492,0.175,-9999,-9999,-0.11,0.03
ind256,-9999,-9999,0.028,0.000,-22.422,0.070,0.059,0.002,-0.064,0.007,-23.00,0.31,-2.40,0.15,-5.76,0.12,-5.08,0.12,13.57,0.20,-22.543,0.235,-0.121,0.214,0.764,0.093,2.198,0.173,-9999,-9999,0.09,0.02
ind257,-9999,-9999,0.024,0.000,-12.493,0.152,0.054,0.001,-0.055,0.003,-13.47,0.19,-0.33,0.02,-1.78,0.17,-2.30,0.06,5.24,0.16,-12.430,0.179,0.062,0.056,1.156,0.089,-1.793,0.225,-9999,-9999,-0.06,0.01
ind258,-9999,-9999,0.024,0.000,3.305,0.425,0.011,0.001,0.005,0.005,3.42,0.29,-1.09,0.12,0.42,0.14,0.96,0.07,-2.76,0.26,3.954,0.356,0.649,0.202,-2.739,0.081,-0.939,0.262,-9999,-9999,-0.08,0.02
ind259,-9999,-9999,0.025,0.000,13.136,0.338,0.009,0.001,0.011,0.004,16.61,0.29,-5.37,0.06,-4.84,0.16,-5.04,0.02,-4.26,0.20,17.481,0.303,4.345,0.104,-1.246,0.102,-2.694,0.174,-9999,-9999,-0.12,0.02
ind260,-9999,-9999,0.027,0.000,10.367,0.327,0.023,0.001,0.002,0.005,9.76,0.32,-0.32,0.04,0.17,0.10,-0.05,0.08,-2.64,0.17,10.768,0.283,0.401,0.061,-1.236,0.068,-5.136,0.296,-9999,-9999,-0.25,0.02
ind261,-9999,-9999,0.019,0.000,9.345,0.233,0.017,0.001,0.009,0.004,8.14,0.15,-0.10,0.09,0.63,0.02,0.80,0.15,-1.74,0.04,9.214,0.171,-0.130,0.137,-2.027,0.060,-3.747,0.179,-9999,-9999,-0.23,0.02
ind262,-9999,-9999,0.003,0.000,-3.578,0.382,0.011,0.001,-0.020,0.004,-4.59,0.28,0.05,0.12,-0.49,0.24,-0.48,0.08,5.34,0.27,-4.470,0.253,-0.891,0.175,-0.306,0.130,1.505,0.339,-9999,-9999,0.02,0.02
ind263,-9999,-9999,0.017,0.000,-7.442,0.380,0.029,0.001,-0.027,0.004,-8.19,0.37,-0.97,0.14,-1.54,0.05,-1.16,0.16,3.84,0.22,-7.624,0.385,-0.183,0.034,-1.334,0.069,0.561,0.274,-9999,-9999,-0.00,0.01
ind264,-9999,-9999,0.019,0.000,-2.992,0.171,0.020,0.001,-0.030,0.005,-3.25,0.29,-1.48,0.18,-2.54,0.18,-2.25,0.10,1.37,0.19,-3.132,0.252,-0.140,0.230,1.539,0.069,-2.051,0.200,-9999,-9999,-0.12,0.02
ind265,-9999,-9999,0.020,0.000,-1.933,0.136,0.037,0.001,-0.030,0.004,1.55,0.13,-5.79,0.02,-6.89,0.07,-7.60,0.06,1.12,0.10,2.942,0.141,4.874,0.020,0.061,0.058,0.229,0.108,-9999,-9999,0.04,0.01
ind266,-9999,-9999,0.031,0.000,11.316,0.228,0.029,0.001,0.000,0.004,10.36,0.13,-0.75,0.07,-0.14,0.09,-0.19,0.15,-2.72,0.06,11.680,0.168,0.364,0.112,-1.648,0.092,-5.704,0.150,-9999,-9999,-0.28,0.01
ind267,-9999,-9999,0.039,0.000,6.309,0.212,0.033,0.001,-0.012,0.005,5.63,0.16,-0.45,0.16,0.58,0.27,0.80,0.05,-1.42,0.09,6.493,0.192,0.184,0.227,-2.370,0.046,-3.357,0.157,-9999,-9999,-0.19,0.01
ind268,-9999,-9999,0.010,0.000,-7.225,0.343,0.026,0.002,-0.043,0.005,-10.60,0.35,2.46,0.10,0.89,0.06,1.86,0.15,9.05,0.10,-10.519,0.349,-3.294,0.077,1.191,0.064,0.072,0.180,-9999,-9999,-0.03,0.02
ind269,-9999,-9999,0.040,0.000,6.472,0.311,0.029,0.001,-0.024,0.004,9.63,0.21,-5.58,0.05,-5.94,0.19,-5.32,0.09,-2.32,0.15,10.316,0.204,3.844,0.112,-0.582,0.106,-2.464,0.227,-9999,-9999,-0.12,0.02
ind270,-9999,-9999,0.010,0.000,-13.017,0.367,0.013,0.002,-0.035,0.006,-13.03,0.27,-1.63,0.07,-3.28,0.22,-2.53,0.06,6.28,0.18,-13.535,0.270,-0.518,0.186,0.721,0.162,3.223,0.365,-9999,-9999,0.11,0.02
ind271,-9999,-9999,0.032,0.000,-8.191,0.294,0.049,0.001,-0.058,0.005,-7.65,0.18,-3.13,0.09,-4.71,0.10,-4.12,0.09,5.13,0.11,-6.819,0.170,1.372,0.124,0.560,0.105,-0.368,0.286,-9999,-9999,-0.02,0.02
ind272,-9999,-9999,0.015,0.000,-8.911,0.128,0.037,0.001,-0.033,0.003,-6.59,0.06,-4.15,0.06,-5.48,0.03,-6.37,0.08,3.38,0.08,-5.602,0.117,3.309,0.068,0.260,0.045,1.348,0.093,-9999,-9999,0.10,0.01
ind273,-9999,-9999,0.019,0.000,5.457,0.309,-0.003,0.001,0.001,0.004,10.01,0.16,-6.28,0.10,-6.51,0.34,-4.69,0.14,-3.77,0.20,10.089,0.083,4.633,0.243,-1.307,0.144,1.117,0.426,-9999,-9999,0.04,0.03
ind274,-9999,-9999,0.026,0.000,-20.316,0.353,0.056,0.001,-0.058,0.004,-24.93,0.30,2.88,0.05,1.11,0.12,2.25,0.02,12.77,0.12,-24.177,0.282,-3.860,0.084,-0.367,0.103,0.539,0.193,-9999,-9999,0.00,0.01
ind275,-9999,-9999,0.002,0.000,0.267,0.206,0.013,0.001,-0.012,0.004,-1.15,0.25,0.79,0.10,0.55,0.07,0.61,0.16,3.15,0.11,-0.840,0.245,-1.107,0.104,-0.023,0.103,-0.129,0.165,-9999,-9999,-0.02,0.02
ind276,-9999,-9999,0.015,0.000,-9.989,0.224,0.034,0.001,-0.044,0.006,-12.92,0.08,1.23,0.17,-0.70,0.21,-0.20,0.15,9.55,0.12,-12.690,0.097,-2.701,0.197,0.869,0.146,0.299,0.154,-9999,-9999,-0.01,0.02
ind277,-9999,-9999,0.028,0.000,14.596,0.505,0.022,0.002,0.006,0.005,17.23,0.44,-3.10,0.08,-2.36,0.04,-2.83,0.15,-3.97,0.19,18.462,0.482,3.867,0.029,-1.773,0.089,-3.510,0.256,-9999,-9999,-0.15,0.02
ind278,-9999,-9999,0.032,0.000,-4.884,0.071,0.033,0.001,-0.023,0.005,-7.17,0.15,1.06,0.13,0.96,0.20,2.02,0.10,0.49,0.06,-6.763,0.140,-1.879,0.144,-1.281,0.079,-2.595,0.090,-9999,-9999,-0.16,0.01
ind279,-9999,-9999,0.023,0.000,14.776,0.457,-0.006,0.001,0.004,0.005,19.36,0.23,-5.83,0.06,-5.29,0.17,-4.82,0.04,-4.01,0.18,19.276,0.328,4.500,0.137,-0.441,0.096,-0.486,0.209,-9999,-9999,-0.05,0.02
ind280,-9999,-9999,0.018,0.000,5.597,0.308,0.004,0.001,-0.018,0.004,5.91,0.31,-1.11,0.08,-1.33,0.12,-0.94,0.07,-0.79,0.06,5.534,0.280,-0.063,0.048,1.032,0.037,-2.000,0.135,-9999,-9999,-0.12,0.01
ind281,-9999,-9999,0.013,0.000,-17.352,0.128,0.029,0.002,-0.057,0.007,-16.33,0.20,-3.05,0.09,-5.56,0.07,-4.91,0.03,12.63,0.19,-16.749,0.121,0.603,0.039,1.757,0.120,5.149,0.346,-9999,-9999,0.23,0.02
ind282,-9999,-9999,0.017,0.000,-3.288,0.383,0.034,0.001,-0.041,0.004,-3.06,0.23,-1.76,0.07,-2.36,0.35,-2.17,0.07,6.82,0.12,-2.383,0.231,0.906,0.156,-0.961,0.094,1.934,0.261,-9999,-9999,0.06,0.02
ind283,-9999,-9999,0.020,0.000,-6.013,0.386,0.008,0.001,-0.014,0.004,-7.16,0.33,0.66,0.12,1.02,0.22,2.01,0.09,0.08,0.13,-7.631,0.280,-1.619,0.202,-0.478,0.056,-0.173,0.182,-9999,-9999,-0.06,0.02
ind284,-9999,-9999,0.022,0.000,10.851,0.122,0.014,0.001,-0.003,0.004,13.15,0.18,-1.78,0.15,-1.45,0.21,-2.15,0.17,-3.94,0.01,13.900,0.183,3.048,0.165,0.175,0.109,-3.786,0.147,-9999,-9999,-0.14,0.00
ind285,-9999,-9999,0.009,0.000,-12.632,0.089,0.029,0.001,-0.044,0.004,-9.72,0.04,-4.68,0.07,-6.52,0.03,-7.99,0.15,6.90,0.05,-9.561,0.102,3.071,0.013,2.590,0.101,2.518,0.184,-9999,-9999,0.15,0.02
ind286,-9999,-9999,0.031,0.000,13.946,0.134,0.011,0.001,0.001,0.004,17.86,0.08,-5.20,0.07,-4.16,0.14,-3.54,0.05,-4.59,0.21,18.650,0.079,4.704,0.183,-2.226,0.075,-0.964,0.314,-9999,-9999,-0.06,0.02
ind287,-9999,-9999,0.021,0.000,9.488,0.309,0.008,0.002,0.008,0.005,10.03,0.28,-1.12,0.03,0.26,0.29,0.57,0.04,-2.51,0.02,10.502,0.279,1.014,0.032,-2.522,0.134,-1.667,0.218,-9999,-9999,-0.11,0.02
ind288,-9999,-9999,0.017,0.000,5.817,0.296,-0.008,0.001,0.008,0.004,8.38,0.04,-3.82,0.11,-3.36,0.24,-2.86,0.04,-3.51,0.12,8.068,0.118,2.251,0.228,-1.112,0.096,-0.051,0.319,-9999,-9999,-0.04,0.02
ind289,-9999,-9999,0.012,0.000,5.750,0.204,-0.003,0.002,0.008,0.004,6.87,0.42,-1.29,0.13,0.37,0.06,0.67,0.14,-2.67,0.19,6.899,0.358,1.149,0.161,-2.023,0.202,0.033,0.306,-9999,-9999,-0.04,0.03
ind290,-9999,-9999,0.021,0.000,3.938,0.224,0.009,0.001,-0.004,0.004,7.45,0.22,-5.39,0.11,-5.39,0.07,-3.88,0.13,-3.29,0.10,7.972,0.241,4.034,0.034,-2.009,0.187,0.689,0.306,-9999,-9999,0.01,0.02
ind291,-9999,-9999,0.014,0.000,-0.435,0.345,0.032,0.001,-0.030,0.005,0.95,0.40,-3.20,0.11,-3.97,0.02,-5.40,0.16,3.18,0.23,1.901,0.402,2.336,0.060,0.479,0.074,0.163,0.238,-9999,-9999,0.03,0.02
ind292,-9999,-9999,0.020,0.000,-21.194,0.217,0.037,0.001,-0.054,0.005,-21.75,0.22,-1.58,0.18,-3.63,0.25,-2.98,0.21,11.41,0.14,-21.766,0.215,-0.571,0.283,0.534,0.107,3.878,0.101,-9999,-9999,0.17,0.02
ind293,-9999,-9999,0.031,0.000,-0.521,0.427,0.052,0.001,-0.059,0.005,-0.64,0.20,-2.01,0.05,-2.86,0.32,-2.97,0.02,5.50,0.16,0.386,0.291,0.906,0.168,0.020,0.030,-0.795,0.132,-9999,-9999,-0.06,0.02
ind294,-9999,-9999,0.006,0.000,-2.103,0.188,0.016,0.001,-0.035,0.005,-2.21,0.14,-1.99,0.13,-4.13,0.09,-3.97,0.11,7.33,0.10,-2.111,0.122,-0.007,0.160,2.121,0.189,1.260,0.258,-9999,-9999,0.03,0.02
